Timestamp,CPU,MEMORY
24.11.2015 12:00:00,307,739
24.11.2015 12:05:00,223,963
24.11.2015 12:10:00,134,824
24.11.2015 12:15:00,116,499
24.11.2015 12:20:00,134,292
24.11.2015 12:25:00,117,480
24.11.2015 12:30:00,115,210
24.11.2015 12:35:00,114,218
24.11.2015 12:40:00,113,204
24.11.2015 12:45:00,122,185
24.11.2015 12:50:00,132,278
24.11.2015 12:55:00,119,573
24.11.2015 13:00:00,184,603
24.11.2015 13:05:00,124,748
24.11.2015 13:10:00,126,324
24.11.2015 13:15:00,119,442
24.11.2015 13:20:00,117,295
24.11.2015 13:25:00,113,196
24.11.2015 13:30:00,128,213
24.11.2015 13:35:00,114,319
24.11.2015 13:40:00,113,172
24.11.2015 13:45:00,115,196
24.11.2015 13:50:00,155,510
24.11.2015 13:55:00,120,677
24.11.2015 14:00:00,123,352
24.11.2015 14:05:00,134,371
24.11.2015 14:10:00,113,573
24.11.2015 14:15:00,114,213
24.11.2015 14:20:00,125,196
24.11.2015 14:25:00,168,510
24.11.2015 14:30:00,228,972
24.11.2015 14:35:00,116,811
24.11.2015 14:40:00,116,352
24.11.2015 14:45:00,121,283
24.11.2015 14:50:00,207,906
24.11.2015 14:55:00,111,988
24.11.2015 15:00:00,233,707
24.11.2015 15:05:00,195,890
24.11.2015 15:10:00,155,881
24.11.2015 15:15:00,181,819
24.11.2015 15:20:00,129,770
24.11.2015 15:25:00,112,529
24.11.2015 15:30:00,143,480
24.11.2015 15:35:00,116,657
24.11.2015 15:40:00,113,295
24.11.2015 15:45:00,117,213
24.11.2015 15:50:00,157,374
24.11.2015 15:55:00,133,843
24.11.2015 16:00:00,114,458
24.11.2015 16:05:00,118,262
24.11.2015 16:10:00,120,286
24.11.2015 16:15:00,117,368
24.11.2015 16:20:00,193,852
24.11.2015 16:25:00,183,925
24.11.2015 16:30:00,174,952
24.11.2015 16:35:00,126,698
24.11.2015 16:40:00,177,958
24.11.2015 16:45:00,115,895
24.11.2015 16:50:00,128,409
24.11.2015 16:55:00,114,467
24.11.2015 17:00:00,128,426
24.11.2015 17:05:00,152,832
24.11.2015 17:10:00,113,636
24.11.2015 17:15:00,125,423
24.11.2015 17:20:00,126,316
24.11.2015 17:25:00,113,362
24.11.2015 17:30:00,117,199
24.11.2015 17:35:00,124,223
24.11.2015 17:40:00,121,360
24.11.2015 17:45:00,124,467
24.11.2015 17:50:00,134,379
24.11.2015 17:55:00,112,589
24.11.2015 18:00:00,122,264
24.11.2015 18:05:00,110,395
24.11.2015 18:10:00,111,188
24.11.2015 18:15:00,113,152
24.11.2015 18:20:00,113,166
24.11.2015 18:25:00,112,163
24.11.2015 18:30:00,122,213
24.11.2015 18:35:00,125,671
24.11.2015 18:40:00,120,286
24.11.2015 18:45:00,113,360
24.11.2015 18:50:00,121,136
24.11.2015 18:55:00,112,491
24.11.2015 19:00:00,115,163
24.11.2015 19:05:00,124,335
24.11.2015 19:10:00,113,311
24.11.2015 19:15:00,114,147
24.11.2015 19:20:00,113,182
24.11.2015 19:25:00,112,204
24.11.2015 19:30:00,123,155
24.11.2015 19:35:00,113,349
24.11.2015 19:40:00,113,204
24.11.2015 19:45:00,115,262
24.11.2015 19:50:00,136,242
24.11.2015 19:55:00,112,666
24.11.2015 20:00:00,114,245
24.11.2015 20:05:00,119,289
24.11.2015 20:10:00,119,242
24.11.2015 20:15:00,113,494
24.11.2015 20:20:00,115,188
24.11.2015 20:25:00,113,210
24.11.2015 20:30:00,115,180
24.11.2015 20:35:00,117,103
24.11.2015 20:40:00,115,136
24.11.2015 20:45:00,114,90
24.11.2015 20:50:00,132,248
24.11.2015 20:55:00,112,639
24.11.2015 21:00:00,123,207
24.11.2015 21:05:00,114,344
24.11.2015 21:10:00,121,169
24.11.2015 21:15:00,117,376
24.11.2015 21:20:00,122,251
24.11.2015 21:25:00,113,606
24.11.2015 21:30:00,121,237
24.11.2015 21:35:00,118,442
24.11.2015 21:40:00,145,477
24.11.2015 21:45:00,114,655
24.11.2015 21:50:00,123,254
24.11.2015 21:55:00,112,548
24.11.2015 22:00:00,122,251
24.11.2015 22:05:00,118,311
24.11.2015 22:10:00,111,223
24.11.2015 22:15:00,114,172
24.11.2015 22:20:00,113,125
24.11.2015 22:25:00,122,139
24.11.2015 22:30:00,196,824
24.11.2015 22:35:00,148,958
24.11.2015 22:40:00,190,720
24.11.2015 22:45:00,128,999
24.11.2015 22:50:00,114,507
24.11.2015 22:55:00,123,614
24.11.2015 23:00:00,124,267
24.11.2015 23:05:00,112,491
24.11.2015 23:10:00,111,204
24.11.2015 23:15:00,113,180
24.11.2015 23:20:00,112,90
24.11.2015 23:25:00,114,139
24.11.2015 23:30:00,114,190
24.11.2015 23:35:00,113,218
24.11.2015 23:40:00,114,254
24.11.2015 23:45:00,117,158
24.11.2015 23:50:00,118,100
24.11.2015 23:55:00,126,526
25.11.2015 00:00:00,121,215
25.11.2015 00:05:00,107,215
25.11.2015 00:10:00,105,147
25.11.2015 00:15:00,108,193
25.11.2015 00:20:00,129,125
25.11.2015 00:25:00,112,382
25.11.2015 00:30:00,123,221
25.11.2015 00:35:00,112,371
25.11.2015 00:40:00,113,158
25.11.2015 00:45:00,115,109
25.11.2015 00:50:00,183,218
25.11.2015 00:55:00,157,1176
25.11.2015 01:00:00,123,434
25.11.2015 01:05:00,124,496
25.11.2015 01:10:00,111,231
25.11.2015 01:15:00,114,117
25.11.2015 01:20:00,112,204
25.11.2015 01:25:00,99,122
25.11.2015 01:30:00,99,133
25.11.2015 01:35:00,97,166
25.11.2015 01:40:00,106,163
25.11.2015 01:45:00,110,344
25.11.2015 01:50:00,110,188
25.11.2015 01:55:00,114,491
25.11.2015 02:00:00,113,237
25.11.2015 02:05:00,114,352
25.11.2015 02:10:00,120,196
25.11.2015 02:15:00,114,322
25.11.2015 02:20:00,120,215
25.11.2015 02:25:00,112,417
25.11.2015 02:30:00,115,180
25.11.2015 02:35:00,116,131
25.11.2015 02:40:00,119,98
25.11.2015 02:45:00,115,352
25.11.2015 02:50:00,127,207
25.11.2015 02:55:00,106,548
25.11.2015 03:00:00,117,221
25.11.2015 03:05:00,113,139
25.11.2015 03:10:00,112,120
25.11.2015 03:15:00,114,172
25.11.2015 03:20:00,120,150
25.11.2015 03:25:00,112,390
25.11.2015 03:30:00,133,283
25.11.2015 03:35:00,114,543
25.11.2015 03:40:00,113,218
25.11.2015 03:45:00,114,152
25.11.2015 03:50:00,119,172
25.11.2015 03:55:00,118,671
25.11.2015 04:00:00,123,295
25.11.2015 04:05:00,132,376
25.11.2015 04:10:00,149,606
25.11.2015 04:15:00,114,292
25.11.2015 04:20:00,121,185
25.11.2015 04:25:00,114,467
25.11.2015 04:30:00,121,226
25.11.2015 04:35:00,116,292
25.11.2015 04:40:00,113,199
25.11.2015 04:45:00,114,139
25.11.2015 04:50:00,121,152
25.11.2015 04:55:00,120,704
25.11.2015 05:00:00,122,344
25.11.2015 05:05:00,119,548
25.11.2015 05:10:00,121,223
25.11.2015 05:15:00,115,393
25.11.2015 05:20:00,121,180
25.11.2015 05:25:00,116,401
25.11.2015 05:30:00,120,139
25.11.2015 05:35:00,114,254
25.11.2015 05:40:00,120,221
25.11.2015 05:45:00,114,376
25.11.2015 05:50:00,114,213
25.11.2015 05:55:00,120,403
25.11.2015 06:00:00,115,166
25.11.2015 06:05:00,114,87
25.11.2015 06:10:00,113,133
25.11.2015 06:15:00,114,111
25.11.2015 06:20:00,122,147
25.11.2015 06:25:00,113,324
25.11.2015 06:30:00,123,180
25.11.2015 06:35:00,114,354
25.11.2015 06:40:00,113,152
25.11.2015 06:45:00,115,114
25.11.2015 06:50:00,121,185
25.11.2015 06:55:00,119,546
25.11.2015 07:00:00,115,245
25.11.2015 07:05:00,113,199
25.11.2015 07:10:00,118,174
25.11.2015 07:15:00,116,398
25.11.2015 07:20:00,114,193
25.11.2015 07:25:00,110,163
25.11.2015 07:30:00,119,193
25.11.2015 07:35:00,112,426
25.11.2015 07:40:00,119,169
25.11.2015 07:45:00,151,660
25.11.2015 07:50:00,117,543
25.11.2015 07:55:00,1046,1542
25.11.2015 08:00:00,145,1479
25.11.2015 08:05:00,237,794
25.11.2015 08:10:00,117,507
25.11.2015 08:15:00,132,248
25.11.2015 08:20:00,161,333
25.11.2015 08:25:00,120,387
25.11.2015 08:30:00,138,327
25.11.2015 08:35:00,448,950
25.11.2015 08:40:00,176,911
25.11.2015 08:45:00,120,453
25.11.2015 08:50:00,118,218
25.11.2015 08:55:00,182,625
25.11.2015 09:00:00,116,570
25.11.2015 09:05:00,119,308
25.11.2015 09:10:00,177,731
25.11.2015 09:15:00,141,753
25.11.2015 09:20:00,160,475
25.11.2015 09:25:00,352,843
25.11.2015 09:30:00,141,917
25.11.2015 09:35:00,166,791
25.11.2015 09:40:00,141,737
25.11.2015 09:45:00,142,688
25.11.2015 09:50:00,205,933
25.11.2015 09:55:00,168,958
25.11.2015 10:00:00,159,729
25.11.2015 10:05:00,174,974
25.11.2015 10:10:00,191,791
25.11.2015 10:15:00,139,1007
25.11.2015 10:20:00,127,461
25.11.2015 10:25:00,125,444
25.11.2015 10:30:00,150,753
25.11.2015 10:35:00,185,893
25.11.2015 10:40:00,113,731
25.11.2015 10:45:00,169,598
25.11.2015 10:50:00,164,1155
25.11.2015 10:55:00,130,600
25.11.2015 11:00:00,118,570
25.11.2015 11:05:00,125,398
25.11.2015 11:10:00,113,395
25.11.2015 11:15:00,113,174
25.11.2015 11:20:00,133,256
25.11.2015 11:25:00,116,570
25.11.2015 11:30:00,115,248
25.11.2015 11:35:00,125,346
25.11.2015 11:40:00,112,551
25.11.2015 11:45:00,136,313
25.11.2015 11:50:00,127,477
25.11.2015 11:55:00,152,379
25.11.2015 12:00:00,123,567
25.11.2015 12:05:00,113,251
25.11.2015 12:10:00,113,237
25.11.2015 12:15:00,113,152
25.11.2015 12:20:00,114,117
25.11.2015 12:25:00,113,117
25.11.2015 12:30:00,114,150
25.11.2015 12:35:00,113,221
25.11.2015 12:40:00,111,163
25.11.2015 12:45:00,125,254
25.11.2015 12:50:00,114,442
25.11.2015 12:55:00,151,431
25.11.2015 13:00:00,114,696
25.11.2015 13:05:00,111,229
25.11.2015 13:10:00,146,292
25.11.2015 13:15:00,113,502
25.11.2015 13:20:00,113,172
25.11.2015 13:25:00,123,161
25.11.2015 13:30:00,153,439
25.11.2015 13:35:00,113,816
25.11.2015 13:40:00,152,532
25.11.2015 13:45:00,172,680
25.11.2015 13:50:00,186,1004
25.11.2015 13:55:00,165,1026
25.11.2015 14:00:00,137,890
25.11.2015 14:05:00,122,526
25.11.2015 14:10:00,113,540
25.11.2015 14:15:00,113,262
25.11.2015 14:20:00,114,188
25.11.2015 14:25:00,121,213
25.11.2015 14:30:00,114,385
25.11.2015 14:35:00,145,349
25.11.2015 14:40:00,120,589
25.11.2015 14:45:00,135,395
25.11.2015 14:50:00,112,581
25.11.2015 14:55:00,140,338
25.11.2015 15:00:00,115,608
25.11.2015 15:05:00,113,254
25.11.2015 15:10:00,112,213
25.11.2015 15:15:00,116,158
25.11.2015 15:20:00,113,131
25.11.2015 15:25:00,115,193
25.11.2015 15:30:00,114,213
25.11.2015 15:35:00,121,264
25.11.2015 15:40:00,123,442
25.11.2015 15:45:00,114,434
25.11.2015 15:50:00,113,221
25.11.2015 15:55:00,134,362
25.11.2015 16:00:00,115,720
25.11.2015 16:05:00,121,371
25.11.2015 16:10:00,115,521
25.11.2015 16:15:00,122,368
25.11.2015 16:20:00,113,376
25.11.2015 16:25:00,116,254
25.11.2015 16:30:00,128,300
25.11.2015 16:35:00,111,488
25.11.2015 16:40:00,112,240
25.11.2015 16:45:00,120,275
25.11.2015 16:50:00,113,338
25.11.2015 16:55:00,137,327
25.11.2015 17:00:00,116,603
25.11.2015 17:05:00,107,264
25.11.2015 17:10:00,111,152
25.11.2015 17:15:00,113,161
25.11.2015 17:20:00,114,128
25.11.2015 17:25:00,115,100
25.11.2015 17:30:00,123,251
25.11.2015 17:35:00,153,819
25.11.2015 17:40:00,130,748
25.11.2015 17:45:00,120,524
25.11.2015 17:50:00,131,581
25.11.2015 17:55:00,140,483
25.11.2015 18:00:00,127,778
25.11.2015 18:05:00,114,409
25.11.2015 18:10:00,112,131
25.11.2015 18:15:00,114,172
25.11.2015 18:20:00,115,155
25.11.2015 18:25:00,120,475
25.11.2015 18:30:00,114,393
25.11.2015 18:35:00,112,256
25.11.2015 18:40:00,111,188
25.11.2015 18:45:00,125,248
25.11.2015 18:50:00,112,360
25.11.2015 18:55:00,128,281
25.11.2015 19:00:00,112,573
25.11.2015 19:05:00,119,256
25.11.2015 19:10:00,113,319
25.11.2015 19:15:00,112,161
25.11.2015 19:20:00,114,120
25.11.2015 19:25:00,123,234
25.11.2015 19:30:00,115,349
25.11.2015 19:35:00,122,267
25.11.2015 19:40:00,115,423
25.11.2015 19:45:00,113,202
25.11.2015 19:50:00,112,120
25.11.2015 19:55:00,127,319
25.11.2015 20:00:00,112,485
25.11.2015 20:05:00,117,292
25.11.2015 20:10:00,112,190
25.11.2015 20:15:00,114,141
25.11.2015 20:20:00,113,172
25.11.2015 20:25:00,113,172
25.11.2015 20:30:00,114,204
25.11.2015 20:35:00,113,204
25.11.2015 20:40:00,112,188
25.11.2015 20:45:00,123,237
25.11.2015 20:50:00,117,458
25.11.2015 20:55:00,133,330
25.11.2015 21:00:00,114,516
25.11.2015 21:05:00,121,327
25.11.2015 21:10:00,112,403
25.11.2015 21:15:00,117,182
25.11.2015 21:20:00,114,248
25.11.2015 21:25:00,120,295
25.11.2015 21:30:00,113,237
25.11.2015 21:35:00,119,234
25.11.2015 21:40:00,113,374
25.11.2015 21:45:00,114,166
25.11.2015 21:50:00,113,98
25.11.2015 21:55:00,124,199
25.11.2015 22:00:00,116,475
25.11.2015 22:05:00,121,215
25.11.2015 22:10:00,114,283
25.11.2015 22:15:00,121,240
25.11.2015 22:20:00,113,344
25.11.2015 22:25:00,119,251
25.11.2015 22:30:00,114,395
25.11.2015 22:35:00,120,248
25.11.2015 22:40:00,111,319
25.11.2015 22:45:00,120,215
25.11.2015 22:50:00,112,349
25.11.2015 22:55:00,118,254
25.11.2015 23:00:00,114,385
25.11.2015 23:05:00,112,163
25.11.2015 23:10:00,110,122
25.11.2015 23:15:00,112,131
25.11.2015 23:20:00,111,147
25.11.2015 23:25:00,112,106
25.11.2015 23:30:00,115,147
25.11.2015 23:35:00,115,147
25.11.2015 23:40:00,114,139
25.11.2015 23:45:00,125,319
25.11.2015 23:50:00,114,264
25.11.2015 23:55:00,125,264
26.11.2015 00:00:00,118,491
26.11.2015 00:05:00,122,278
26.11.2015 00:10:00,113,368
26.11.2015 00:15:00,117,147
26.11.2015 00:20:00,114,155
26.11.2015 00:25:00,216,365
26.11.2015 00:30:00,120,1018
26.11.2015 00:35:00,110,376
26.11.2015 00:40:00,111,237
26.11.2015 00:45:00,121,248
26.11.2015 00:50:00,112,385
26.11.2015 00:55:00,117,286
26.11.2015 01:00:00,109,467
26.11.2015 01:05:00,133,554
26.11.2015 01:10:00,114,357
26.11.2015 01:15:00,119,139
26.11.2015 01:20:00,113,185
26.11.2015 01:25:00,112,122
26.11.2015 01:30:00,112,117
26.11.2015 01:35:00,114,131
26.11.2015 01:40:00,114,155
26.11.2015 01:45:00,116,213
26.11.2015 01:50:00,114,131
26.11.2015 01:55:00,122,136
26.11.2015 02:00:00,115,352
26.11.2015 02:05:00,114,155
26.11.2015 02:10:00,114,150
26.11.2015 02:15:00,115,131
26.11.2015 02:20:00,113,155
26.11.2015 02:25:00,123,204
26.11.2015 02:30:00,117,385
26.11.2015 02:35:00,116,152
26.11.2015 02:40:00,112,128
26.11.2015 02:45:00,122,218
26.11.2015 02:50:00,114,322
26.11.2015 02:55:00,121,272
26.11.2015 03:00:00,116,442
26.11.2015 03:05:00,117,297
26.11.2015 03:10:00,114,289
26.11.2015 03:15:00,123,313
26.11.2015 03:20:00,112,256
26.11.2015 03:25:00,113,150
26.11.2015 03:30:00,115,136
26.11.2015 03:35:00,122,264
26.11.2015 03:40:00,113,426
26.11.2015 03:45:00,123,275
26.11.2015 03:50:00,114,352
26.11.2015 03:55:00,120,242
26.11.2015 04:00:00,114,376
26.11.2015 04:05:00,124,185
26.11.2015 04:10:00,114,221
26.11.2015 04:15:00,115,188
26.11.2015 04:20:00,114,188
26.11.2015 04:25:00,121,286
26.11.2015 04:30:00,117,417
26.11.2015 04:35:00,121,245
26.11.2015 04:40:00,113,270
26.11.2015 04:45:00,123,278
26.11.2015 04:50:00,114,335
26.11.2015 04:55:00,127,221
26.11.2015 05:00:00,114,403
26.11.2015 05:05:00,118,210
26.11.2015 05:10:00,111,210
26.11.2015 05:15:00,115,199
26.11.2015 05:20:00,117,136
26.11.2015 05:25:00,114,193
26.11.2015 05:30:00,115,117
26.11.2015 05:35:00,120,237
26.11.2015 05:40:00,113,338
26.11.2015 05:45:00,117,133
26.11.2015 05:50:00,117,100
26.11.2015 05:55:00,126,335
26.11.2015 06:00:00,113,704
26.11.2015 06:05:00,115,229
26.11.2015 06:10:00,112,163
26.11.2015 06:15:00,121,161
26.11.2015 06:20:00,113,341
26.11.2015 06:25:00,113,131
26.11.2015 06:30:00,114,139
26.11.2015 06:35:00,115,172
26.11.2015 06:40:00,114,155
26.11.2015 06:45:00,116,139
26.11.2015 06:50:00,115,111
26.11.2015 06:55:00,128,237
26.11.2015 07:00:00,114,603
26.11.2015 07:05:00,121,237
26.11.2015 07:10:00,112,352
26.11.2015 07:15:00,120,213
26.11.2015 07:20:00,115,352
26.11.2015 07:25:00,124,305
26.11.2015 07:30:00,114,382
26.11.2015 07:35:00,112,141
26.11.2015 07:40:00,110,98
26.11.2015 07:45:00,113,114
26.11.2015 07:50:00,114,177
26.11.2015 07:55:00,121,213
26.11.2015 08:00:00,114,491
26.11.2015 08:05:00,126,436
26.11.2015 08:10:00,159,324
26.11.2015 08:15:00,122,406
26.11.2015 08:20:00,113,352
26.11.2015 08:25:00,117,193
26.11.2015 08:30:00,114,368
26.11.2015 08:35:00,113,139
26.11.2015 08:40:00,114,131
26.11.2015 08:45:00,114,87
26.11.2015 08:50:00,113,131
26.11.2015 08:55:00,121,202
26.11.2015 09:00:00,113,589
26.11.2015 09:05:00,119,338
26.11.2015 09:10:00,115,376
26.11.2015 09:15:00,115,185
26.11.2015 09:20:00,116,163
26.11.2015 09:25:00,120,199
26.11.2015 09:30:00,113,319
26.11.2015 09:35:00,118,147
26.11.2015 09:40:00,123,283
26.11.2015 09:45:00,137,581
26.11.2015 09:50:00,138,805
26.11.2015 09:55:00,133,663
26.11.2015 10:00:00,113,639
26.11.2015 10:05:00,110,229
26.11.2015 10:10:00,111,136
26.11.2015 10:15:00,168,546
26.11.2015 10:20:00,116,870
26.11.2015 10:25:00,119,382
26.11.2015 10:30:00,113,387
26.11.2015 10:35:00,160,529
26.11.2015 10:40:00,112,726
26.11.2015 10:45:00,122,374
26.11.2015 10:50:00,113,496
26.11.2015 10:55:00,132,308
26.11.2015 11:00:00,118,630
26.11.2015 11:05:00,108,319
26.11.2015 11:10:00,117,229
26.11.2015 11:15:00,171,791
26.11.2015 11:20:00,120,720
26.11.2015 11:25:00,157,712
26.11.2015 11:30:00,156,1073
26.11.2015 11:35:00,140,950
26.11.2015 11:40:00,170,1015
26.11.2015 11:45:00,144,933
26.11.2015 11:50:00,138,857
26.11.2015 11:55:00,131,587
26.11.2015 12:00:00,125,821
26.11.2015 12:05:00,135,657
26.11.2015 12:10:00,112,920
26.11.2015 12:15:00,119,387
26.11.2015 12:20:00,112,319
26.11.2015 12:25:00,113,95
26.11.2015 12:30:00,117,82
26.11.2015 12:35:00,113,57
26.11.2015 12:40:00,112,84
26.11.2015 12:45:00,123,240
26.11.2015 12:50:00,112,464
26.11.2015 12:55:00,120,196
26.11.2015 13:00:00,110,426
26.11.2015 13:05:00,118,259
26.11.2015 13:10:00,129,584
26.11.2015 13:15:00,112,516
26.11.2015 13:20:00,120,412
26.11.2015 13:25:00,121,330
26.11.2015 13:30:00,131,688
26.11.2015 13:35:00,119,475
26.11.2015 13:40:00,111,327
26.11.2015 13:45:00,120,229
26.11.2015 13:50:00,134,524
26.11.2015 13:55:00,136,655
26.11.2015 14:00:00,119,639
26.11.2015 14:05:00,112,335
26.11.2015 14:10:00,111,106
26.11.2015 14:15:00,123,202
26.11.2015 14:20:00,112,262
26.11.2015 14:25:00,115,180
26.11.2015 14:30:00,122,300
26.11.2015 14:35:00,114,458
26.11.2015 14:40:00,114,172
26.11.2015 14:45:00,127,401
26.11.2015 14:50:00,117,327
26.11.2015 14:55:00,122,286
26.11.2015 15:00:00,113,475
26.11.2015 15:05:00,119,254
26.11.2015 15:10:00,111,300
26.11.2015 15:15:00,181,464
26.11.2015 15:20:00,115,909
26.11.2015 15:25:00,113,322
26.11.2015 15:30:00,118,267
26.11.2015 15:35:00,132,483
26.11.2015 15:40:00,112,592
26.11.2015 15:45:00,120,281
26.11.2015 15:50:00,113,264
26.11.2015 15:55:00,128,289
26.11.2015 16:00:00,113,753
26.11.2015 16:05:00,118,295
26.11.2015 16:10:00,111,316
26.11.2015 16:15:00,120,300
26.11.2015 16:20:00,149,881
26.11.2015 16:25:00,113,499
26.11.2015 16:30:00,114,278
26.11.2015 16:35:00,117,254
26.11.2015 16:40:00,111,319
26.11.2015 16:45:00,112,169
26.11.2015 16:50:00,113,229
26.11.2015 16:55:00,120,166
26.11.2015 17:00:00,115,436
26.11.2015 17:05:00,114,237
26.11.2015 17:10:00,110,292
26.11.2015 17:15:00,110,131
26.11.2015 17:20:00,113,109
26.11.2015 17:25:00,114,95
26.11.2015 17:30:00,111,152
26.11.2015 17:35:00,117,262
26.11.2015 17:40:00,113,472
26.11.2015 17:45:00,110,182
26.11.2015 17:50:00,108,76
26.11.2015 17:55:00,118,131
26.11.2015 18:00:00,111,374
26.11.2015 18:05:00,111,161
26.11.2015 18:10:00,111,174
26.11.2015 18:15:00,122,172
26.11.2015 18:20:00,114,313
26.11.2015 18:25:00,111,109
26.11.2015 18:30:00,115,111
26.11.2015 18:35:00,122,278
26.11.2015 18:40:00,120,450
26.11.2015 18:45:00,146,546
26.11.2015 18:50:00,128,868
26.11.2015 18:55:00,119,458
26.11.2015 19:00:00,112,409
26.11.2015 19:05:00,124,344
26.11.2015 19:10:00,125,639
26.11.2015 19:15:00,121,434
26.11.2015 19:20:00,113,295
26.11.2015 19:25:00,113,155
26.11.2015 19:30:00,117,109
26.11.2015 19:35:00,129,161
26.11.2015 19:40:00,111,371
26.11.2015 19:45:00,113,128
26.11.2015 19:50:00,115,95
